EQUAL -> equal 
ISEQ -> iseq 
LB -> lb 
RB -> rb 
COLON -> colon 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
LE -> le 
L -> l 
MOD -> mod 
GE -> ge 
G -> g 
NEQ -> neq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
SUMEQ -> sumeq 
DIVEQ -> diveq 
AND -> and 
OR -> or 
NOT -> not 
IF -> if 
THEN -> then 
ELSE -> else 
ELIF -> elif 
WHILE -> while 
RANGE -> range 
FALSE -> false 
TRUE -> true 
NONE -> none 
BREAK -> break 
AS -> as 
CLASS -> class 
CONTINUE -> continue 
DEF -> def 
FOR -> for 
FROM -> from 
IMPORT -> import 
IN -> in 
IS -> is 
RETURN -> return 
RAISE -> raise 
PASS -> pass 
WITH -> with 
COMMA -> comma 
DOTBETWEEN -> dotbetween 
DOT -> dot 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
VAR -> var 
NEWLINE -> newline 
TYPE -> type 
ARROW -> arrow 
FORMAT -> format 
FUNC_STMT123 -> FUNC_STMT122 ENTER 
FUNC_STMT -> FUNC_STMT128 FUNC_SENTENCE 
FUNC_STMT124 -> DEF VAR 
FUNC_STMT125 -> FUNC_STMT124 LB 
FUNC_STMT126 -> FUNC_STMT125 RB 
FUNC_STMT127 -> FUNC_STMT126 COLON 
FUNC_STMT128 -> FUNC_STMT127 ENTER 
FUNC_STMT -> FUNC_STMT135 FUNC_SENTENCE 
FUNC_STMT129 -> DEF VAR 
FUNC_STMT130 -> FUNC_STMT129 LB 
FUNC_STMT131 -> FUNC_STMT130 RB 
FUNC_STMT132 -> FUNC_STMT131 ARROW 
FUNC_STMT133 -> FUNC_STMT132 TYPE 
FUNC_STMT134 -> FUNC_STMT133 COLON 
FUNC_STMT135 -> FUNC_STMT134 ENTER 
FUNC_STMT -> FUNC_STMT136 RB 
FUNC_STMT136 -> VAR LB 
FUNC_SENTENCE -> RETURN STATIC 
FUNC_SENTENCE -> FUNC_SENTENCE137 STATIC 
FUNC_SENTENCE137 -> FUNC_SENTENCE RETURN 
FUNC_SENTENCE -> SENTENCE FUNC_SENTENCE 
IF_STMT_FUNC -> IF_STMT_FUNC140 STATIC 
IF_STMT_FUNC138 -> IF FUNCTION 
IF_STMT_FUNC139 -> IF_STMT_FUNC138 COLON 
IF_STMT_FUNC140 -> IF_STMT_FUNC139 RETURN 
IF_STMT_FUNC -> IF_STMT_FUNC142 FUNC_SENTENCE 
IF_STMT_FUNC141 -> IF FUNCTION 
IF_STMT_FUNC142 -> IF_STMT_FUNC141 COLON 
IF_STMT_FUNC -> IF_STMT_FUNC144 FUNC_SENTENCE 
IF_STMT_FUNC143 -> IF METHOD_STMT 
IF_STMT_FUNC144 -> IF_STMT_FUNC143 COLON 
IF_STMT_FUNC -> IF_STMT_FUNC146 FUNC_SENTENCE 
IF_STMT_FUNC145 -> IF LOGI_OP 
IF_STMT_FUNC146 -> IF_STMT_FUNC145 COLON 
IF_STMT_FUNC -> IF_STMT_FUNC150 FUNC_SENTENCE 
IF_STMT_FUNC147 -> IF VAR 
IF_STMT_FUNC148 -> IF_STMT_FUNC147 IN 
IF_STMT_FUNC149 -> IF_STMT_FUNC148 VAR 
IF_STMT_FUNC150 -> IF_STMT_FUNC149 COLON 
IF_STMT_FUNC -> IF_STMT_FUNC153 FUNC_SENTENCE 
IF_STMT_FUNC151 -> IF STATIC 
IF_STMT_FUNC152 -> IF_STMT_FUNC151 COLON 
IF_STMT_FUNC153 -> IF_STMT_FUNC152 ENTER 
IF_STMT_FUNC -> IF_STMT_FUNC156 FUNC_SENTENCE 
IF_STMT_FUNC154 -> IF METHOD_STMT 
IF_STMT_FUNC155 -> IF_STMT_FUNC154 COLON 
IF_STMT_FUNC156 -> IF_STMT_FUNC155 ENTER 
IF_STMT_FUNC -> IF_STMT_FUNC159 FUNC_SENTENCE 
IF_STMT_FUNC157 -> IF LOGI_OP 
IF_STMT_FUNC158 -> IF_STMT_FUNC157 COLON 
IF_STMT_FUNC159 -> IF_STMT_FUNC158 ENTER 
IF_STMT_FUNC -> IF_STMT_FUNC164 FUNC_SENTENCE 
IF_STMT_FUNC160 -> IF VAR 
IF_STMT_FUNC161 -> IF_STMT_FUNC160 IN 
IF_STMT_FUNC162 -> IF_STMT_FUNC161 VAR 
IF_STMT_FUNC163 -> IF_STMT_FUNC162 COLON 
IF_STMT_FUNC164 -> IF_STMT_FUNC163 ENTER 
ELIF_STMT_FUNC -> ELIF_STMT_FUNC166 FUNC_SENTENCE 
ELIF_STMT_FUNC165 -> ELIF LOGI_OP 
ELIF_STMT_FUNC166 -> ELIF_STMT_FUNC165 COLON 
ELIF_STMT_FUNC -> ELIF_STMT_FUNC170 FUNC_SENTENCE 
ELIF_STMT_FUNC167 -> ELIF VAR 
ELIF_STMT_FUNC168 -> ELIF_STMT_FUNC167 IN 
ELIF_STMT_FUNC169 -> ELIF_STMT_FUNC168 VAR 
ELIF_STMT_FUNC170 -> ELIF_STMT_FUNC169 COLON 
ELSE_STMT_FUNC -> ELSE_STMT_FUNC171 FUNC_SENTENCE 
ELSE_STMT_FUNC171 -> ELSE COLON 
ELIF_BANYAK_FUNC -> ELIF_STMT_FUNC ELIF_BANYAK_FUNC 
IF_BLOCK_FUNC -> IF_STMT_FUNC ELIF_BANYAK_FUNC 
IF_BLOCK_FUNC -> IF_BLOCK_FUNC172 ELSE_STMT_FUNC 
IF_BLOCK_FUNC172 -> IF_STMT_FUNC ELIF_BANYAK_FUNC 
IF_BLOCK_FUNC -> IF_STMT_FUNC ELSE_STMT_FUNC 
FUNCTION -> FUNCTION173 RB 
FUNCTION173 -> VAR LB 
FUNCTION -> FUNCTION175 RB 
FUNCTION174 -> VAR LB 
FUNCTION175 -> FUNCTION174 PARAM 
FUNCTION -> FUNCTION177 RB 
FUNCTION176 -> VAR LB 
FUNCTION177 -> FUNCTION176 PARAMFUNGSI 
CLASS_STMT -> CLASS_STMT180 CLASS_SENTENCE 
CLASS_STMT178 -> CLASS VAR 
CLASS_STMT179 -> CLASS_STMT178 COLON 
CLASS_STMT180 -> CLASS_STMT179 ENTER 
WHILE_STMT -> WHILE_STMT183 LOOP_SENTENCE 
WHILE_STMT181 -> WHILE LOGI_OP 
WHILE_STMT182 -> WHILE_STMT181 COLON 
WHILE_STMT183 -> WHILE_STMT182 ENTER 
WHILE_STMT -> WHILE_STMT186 LOOP_SENTENCE 
WHILE_STMT184 -> WHILE VARINT 
WHILE_STMT185 -> WHILE_STMT184 COLON 
WHILE_STMT186 -> WHILE_STMT185 ENTER 
FOR_STMT -> FOR_STMT191 LOOP_SENTENCE 
FOR_STMT187 -> FOR VAR 
FOR_STMT188 -> FOR_STMT187 IN 
FOR_STMT189 -> FOR_STMT188 VAR 
FOR_STMT190 -> FOR_STMT189 COLON 
FOR_STMT191 -> FOR_STMT190 ENTER 
FOR_STMT -> FOR_STMT199 LOOP_SENTENCE 
FOR_STMT192 -> FOR VAR 
FOR_STMT193 -> FOR_STMT192 IN 
FOR_STMT194 -> FOR_STMT193 RANGE 
FOR_STMT195 -> FOR_STMT194 LB 
FOR_STMT196 -> FOR_STMT195 PARAM 
FOR_STMT197 -> FOR_STMT196 RB 
FOR_STMT198 -> FOR_STMT197 COLON 
FOR_STMT199 -> FOR_STMT198 ENTER 
LOOP_SENTENCE -> LOOP_SENTENCE200 LOOP_SENTENCE 
LOOP_SENTENCE200 -> LOOP_SENTENCE ENTER 
IMPORT_STMT -> IMPORT_STMT202 VAR 
IMPORT_STMT201 -> IMPORT VAR 
IMPORT_STMT202 -> IMPORT_STMT201 AS 
IMPORT_STMT -> IMPORT_STMT204 VAR 
IMPORT_STMT203 -> FROM VAR 
IMPORT_STMT204 -> IMPORT_STMT203 IMPORT 
IMPORT_STMT -> IMPORT VAR 
RANGE_STMT -> RANGE_STMT206 RB 
RANGE_STMT205 -> RANGE LB 
RANGE_STMT206 -> RANGE_STMT205 VARINT 
RANGE_STMT -> RANGE_STMT210 RB 
RANGE_STMT207 -> RANGE LB 
RANGE_STMT208 -> RANGE_STMT207 VARINT 
RANGE_STMT209 -> RANGE_STMT208 COMMA 
RANGE_STMT210 -> RANGE_STMT209 VARINT 
RANGE_STMT -> RANGE_STMT216 RB 
RANGE_STMT211 -> RANGE LB 
RANGE_STMT212 -> RANGE_STMT211 VARINT 
RANGE_STMT213 -> RANGE_STMT212 COLON 
RANGE_STMT214 -> RANGE_STMT213 VARINT 
RANGE_STMT215 -> RANGE_STMT214 COLON 
RANGE_STMT216 -> RANGE_STMT215 VARINT 
ENTER -> NEWLINE ENTER 
VAR -> VAR217 RB 
VAR217 -> LB VAR 
BOOL -> false 
BOOL -> true 
ALL -> string 
ALL -> multiline 
ALL -> NOT BOOL 
ALL -> false 
ALL -> true 
ALL -> false 
ALL -> true 
ALL -> NOT BOOL 
ALL -> false 
ALL -> true 
ALL -> false 
ALL -> true 
ALL -> int 
ALL -> var 
ALL -> VAR217 RB 
VARINT -> NOT BOOL 
VARINT -> false 
VARINT -> true 
VARINT -> false 
VARINT -> true 
VARINT -> int 
VARINT -> var 
VARINT -> VAR217 RB 
ENTER -> newline 
LOOP_SENTENCE -> continue 
LOOP_SENTENCE -> break 
LOOP_SENTENCE -> ENTER SENTENCE 
LOOP_SENTENCE -> SENTENCE2 SENTENCE 
LOOP_SENTENCE -> SENTENCE ENTER 
LOOP_SENTENCE -> FOR_STMT191 LOOP_SENTENCE 
LOOP_SENTENCE -> FOR_STMT199 LOOP_SENTENCE 
LOOP_SENTENCE -> IF_STMT ELIF_BANYAK 
LOOP_SENTENCE -> IF_BLOCK105 ELSE_STMT 
LOOP_SENTENCE -> IF_STMT ELSE_STMT 
LOOP_SENTENCE -> IF_STMT80 SENTENCE 
LOOP_SENTENCE -> IF_STMT83 SENTENCE 
LOOP_SENTENCE -> IF_STMT86 SENTENCE 
LOOP_SENTENCE -> IF_STMT89 SENTENCE 
LOOP_SENTENCE -> IF_STMT94 SENTENCE 
LOOP_SENTENCE -> WITH_STATE53 SENTENCE 
LOOP_SENTENCE -> METHOD_STMT68 VAR 
LOOP_SENTENCE -> METHOD_STMT72 FUNCTION 
LOOP_SENTENCE -> METHOD_STMT73 RB 
LOOP_SENTENCE -> METHOD_STMT75 RB 
LOOP_SENTENCE -> METHOD_STMT77 RB 
LOOP_SENTENCE -> ASSIGN106 ASSIGNMENT 
LOOP_SENTENCE -> ASSIGN107 ASSIGNMENT 
LOOP_SENTENCE -> ASSIGN108 ASSIGNMENT 
LOOP_SENTENCE -> ASSIGN109 ASSIGNMENT 
LOOP_SENTENCE -> LCB RCB 
LOOP_SENTENCE -> DICT11 RCB 
LOOP_SENTENCE -> METHOD_STMT68 VAR 
LOOP_SENTENCE -> METHOD_STMT72 FUNCTION 
LOOP_SENTENCE -> METHOD_STMT73 RB 
LOOP_SENTENCE -> METHOD_STMT75 RB 
LOOP_SENTENCE -> METHOD_STMT77 RB 
LOOP_SENTENCE -> LSB RSB 
LOOP_SENTENCE -> LIST14 RSB 
LOOP_SENTENCE -> LIST19 RSB 
LOOP_SENTENCE -> LIST24 RSB 
LOOP_SENTENCE -> LIST29 RSB 
LOOP_SENTENCE -> LIST34 RSB 
LOOP_SENTENCE -> VAR LIST 
LOOP_SENTENCE -> FUNCTION173 RB 
LOOP_SENTENCE -> FUNCTION175 RB 
LOOP_SENTENCE -> FUNCTION177 RB 
LOOP_SENTENCE -> string 
LOOP_SENTENCE -> multiline 
LOOP_SENTENCE -> int 
LOOP_SENTENCE -> var 
LOOP_SENTENCE -> VAR217 RB 
LOOP_SENTENCE -> OPERATION ENTER 
LOOP_SENTENCE -> LOGI_OP43 LOGI_OP 
LOOP_SENTENCE -> LOGI_OP44 LOGI_VAR 
LOOP_SENTENCE -> LOGI_OP45 RB 
LOOP_SENTENCE -> ARIT_OP35 ARIT_OP 
LOOP_SENTENCE -> ARIT_OP36 ARIT_OP 
LOOP_SENTENCE -> ARIT_OP37 VAR 
LOOP_SENTENCE -> ARIT_OP38 VAR 
LOOP_SENTENCE -> ARIT_OP39 STATIC 
LOOP_SENTENCE -> ARIT_OP40 STATIC 
LOOP_SENTENCE -> ARIT_OP41 RB 
LOOP_SENTENCE -> dotbetween 
LOOP_SENTENCE -> FUNC_STMT115 FUNC_SENTENCE 
LOOP_SENTENCE -> FUNC_STMT123 FUNC_SENTENCE 
LOOP_SENTENCE -> FUNC_STMT128 FUNC_SENTENCE 
LOOP_SENTENCE -> FUNC_STMT135 FUNC_SENTENCE 
LOOP_SENTENCE -> FUNC_STMT136 RB 
LOOP_SENTENCE -> FUNCTION173 RB 
LOOP_SENTENCE -> FUNCTION175 RB 
LOOP_SENTENCE -> FUNCTION177 RB 
CLASS_SENTENCE -> FUNC_STMT115 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT123 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT128 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT135 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT136 RB 
CLASS_SENTENCE -> ENTER SENTENCE 
CLASS_SENTENCE -> SENTENCE2 SENTENCE 
CLASS_SENTENCE -> SENTENCE ENTER 
CLASS_SENTENCE -> FOR_STMT191 LOOP_SENTENCE 
CLASS_SENTENCE -> FOR_STMT199 LOOP_SENTENCE 
CLASS_SENTENCE -> IF_STMT ELIF_BANYAK 
CLASS_SENTENCE -> IF_BLOCK105 ELSE_STMT 
CLASS_SENTENCE -> IF_STMT ELSE_STMT 
CLASS_SENTENCE -> IF_STMT80 SENTENCE 
CLASS_SENTENCE -> IF_STMT83 SENTENCE 
CLASS_SENTENCE -> IF_STMT86 SENTENCE 
CLASS_SENTENCE -> IF_STMT89 SENTENCE 
CLASS_SENTENCE -> IF_STMT94 SENTENCE 
CLASS_SENTENCE -> WITH_STATE53 SENTENCE 
CLASS_SENTENCE -> METHOD_STMT68 VAR 
CLASS_SENTENCE -> METHOD_STMT72 FUNCTION 
CLASS_SENTENCE -> METHOD_STMT73 RB 
CLASS_SENTENCE -> METHOD_STMT75 RB 
CLASS_SENTENCE -> METHOD_STMT77 RB 
CLASS_SENTENCE -> ASSIGN106 ASSIGNMENT 
CLASS_SENTENCE -> ASSIGN107 ASSIGNMENT 
CLASS_SENTENCE -> ASSIGN108 ASSIGNMENT 
CLASS_SENTENCE -> ASSIGN109 ASSIGNMENT 
CLASS_SENTENCE -> LCB RCB 
CLASS_SENTENCE -> DICT11 RCB 
CLASS_SENTENCE -> METHOD_STMT68 VAR 
CLASS_SENTENCE -> METHOD_STMT72 FUNCTION 
CLASS_SENTENCE -> METHOD_STMT73 RB 
CLASS_SENTENCE -> METHOD_STMT75 RB 
CLASS_SENTENCE -> METHOD_STMT77 RB 
CLASS_SENTENCE -> LSB RSB 
CLASS_SENTENCE -> LIST14 RSB 
CLASS_SENTENCE -> LIST19 RSB 
CLASS_SENTENCE -> LIST24 RSB 
CLASS_SENTENCE -> LIST29 RSB 
CLASS_SENTENCE -> LIST34 RSB 
CLASS_SENTENCE -> VAR LIST 
CLASS_SENTENCE -> FUNCTION173 RB 
CLASS_SENTENCE -> FUNCTION175 RB 
CLASS_SENTENCE -> FUNCTION177 RB 
CLASS_SENTENCE -> string 
CLASS_SENTENCE -> multiline 
CLASS_SENTENCE -> int 
CLASS_SENTENCE -> var 
CLASS_SENTENCE -> VAR217 RB 
CLASS_SENTENCE -> OPERATION ENTER 
CLASS_SENTENCE -> LOGI_OP43 LOGI_OP 
CLASS_SENTENCE -> LOGI_OP44 LOGI_VAR 
CLASS_SENTENCE -> LOGI_OP45 RB 
CLASS_SENTENCE -> ARIT_OP35 ARIT_OP 
CLASS_SENTENCE -> ARIT_OP36 ARIT_OP 
CLASS_SENTENCE -> ARIT_OP37 VAR 
CLASS_SENTENCE -> ARIT_OP38 VAR 
CLASS_SENTENCE -> ARIT_OP39 STATIC 
CLASS_SENTENCE -> ARIT_OP40 STATIC 
CLASS_SENTENCE -> ARIT_OP41 RB 
CLASS_SENTENCE -> dotbetween 
CLASS_SENTENCE -> FUNC_STMT115 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT123 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT128 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT135 FUNC_SENTENCE 
CLASS_SENTENCE -> FUNC_STMT136 RB 
CLASS_SENTENCE -> FUNCTION173 RB 
CLASS_SENTENCE -> FUNCTION175 RB 
CLASS_SENTENCE -> FUNCTION177 RB 
IF_BLOCK_FUNC -> IF_STMT_FUNC140 STATIC 
IF_BLOCK_FUNC -> IF_STMT_FUNC142 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC144 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC146 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC150 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC153 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC156 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC159 FUNC_SENTENCE 
IF_BLOCK_FUNC -> IF_STMT_FUNC164 FUNC_SENTENCE 
ELIF_BANYAK_FUNC -> ELIF_STMT_FUNC166 FUNC_SENTENCE 
ELIF_BANYAK_FUNC -> ELIF_STMT_FUNC170 FUNC_SENTENCE 
FUNC_SENTENCE -> pass 
FUNC_SENTENCE -> IF_STMT_FUNC ELIF_BANYAK_FUNC 
FUNC_SENTENCE -> IF_BLOCK_FUNC172 ELSE_STMT_FUNC 
